('|上一波手稿... #牛股推荐#\ue627 收盘说说 $美格智能 sz002881$ $意华股份 sz002897$', '2018-07-16 07:03:01')
('“线上阴线买”是股市唯一100%获利法，一旦学会，股市就是提款机$意华股份 sz002897$ 股份$$天邑股份 sz300504$ $猛狮科技 sz002684$ $永和智控 sz002795$ 论A股堂的...', '2018-06-22 02:17:28')
('股市唯一不会骗人的指标——“地量”，忍不住多看了两遍！$传化智联 sz002010$ $意华股份 sz002897$ $凯文教育 sz002659$ $原尚股份 sh603813$ 论A股堂的...', '2018-06-22 02:07:16')
('创业板报复反弹，沪市节奏落后，自然中小盘就强于蓝筹，个股方面5G板块走势活跃，邦讯技术及欣天科技纷纷封死涨停板，雅溥跟大家分析的意华股份及梅泰诺等走势不错，大家注意把握下5G的超跌反弹机会', '2018-06-21 22:22:00')
('白酒第一股70跌至3元，大股东豪赤百亿增持，有望赶超京东方A$意华股份 sz002897$ $电工合金 sz300697$ $同益股份 sz300538$ $金力泰 sz300225$ 马旷盈的秒...', '2018-06-21 21:38:42')
('全国炒股冠军曝光MACD高级运用，捕捉强势股绝技，原来这么简单$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 论A股堂的...', '2018-06-21 11:13:09')
('股市唯一不骗人“换手率”口诀，过了今天永久删除，建议珍藏 $三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 凌_BLove新...', '2018-06-21 07:39:01')
('64亿拿头把交椅，淮海、养家等大咖重金出击，各路游资大咖悉数回 #三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 彭曲评股的...', '2018-06-21 04:54:42')
('阿科力，友讯达。森霸传感，好太太 泰永长征，晶华新材，翔港科技 新疆火炬，科信技术 意华股份 等次新个股跟踪好机会。#新浪财经# #今日看盘# #牛股推荐# @微博股票 $华谊兄弟 sz300027$', '2018-06-20 22:04:22')
('#002903宇环数控##300216千山药机##002885京泉华##002897意华股份#房地产泡沫终于破碎了，持有保利地产注意了，主力设下陷阱宰割韭菜！ 先锋晓晓的...', '2018-06-20 10:20:32')
('#今日看盘# 意华股份价值评估及操作指南(2018年06月20日)今日点评：短期趋势下降，中期趋势上升；短期压力位30.87元，支撑位21.34元，量价配合度0.00，处于价跌量增的状态；个股综合评级☆，技术趋势极为弱势。操作建议：中期方向不明，暂时观望 @微博股票 #牛股推荐# #华谊兄弟 sz300027[股票]# ...展开全文c', '2018-06-20 07:33:40')
('股市绝不坑人的黄金定律：“股市十口诀”，过今晚永久删除，建议珍藏 $三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 凌_BLove新...', '2018-06-20 05:56:19')
('最“火爆”小散诞生，8块新买进5540万股，想在7连板止跌再涨回88#路畅科技 sz002813[股票]# #赛意信息 sz300687[股票]# #意华股份 sz002897[股票]# #智动力 sz300686[股票]# 彭曲评股的...', '2018-06-20 03:39:01')
('#002903宇环数控##300216千山药机##002885京泉华##002897意华股份#就在刚刚，中国股市终于全面失守了，高层紧急下达红色封杀令：合肥城建 先锋晓晓的...', '2018-06-20 03:19:14')
('#002903宇环数控##300216千山药机##002885京泉华##002897意华股份#最“倒霉”的股民诞生，181万资金被活埋，已经亏损160万！ 先锋晓晓的...', '2018-06-20 02:07:58')
('100送58被批全世界罕见！股价拉升504%，主力：还要大涨！ #三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 彭曲评股的...', '2018-06-20 02:01:55')
('发布了头条文章：《节后抄底A股策略：来伊份 沙河股份 意华股份 上海雅仕》 #新浪财经头条# #新浪看点# #上证快讯# $来伊份 sh603777$ $沙河股份 sz000014$ $意华股份 sz002897$ $上海雅仕 sh603329$ |节后抄底A...', '2018-06-19 22:04:21')
('发布了头条文章：《股市中的护身符——MACD，堪称经典，精通轻松捕抓涨停大牛股！》 #002903宇环数控##300216千山药机##002885京泉华##002897意华股份#|股市中的护...', '2018-06-19 21:07:36')
('指数方面，我认为明天开始反抽热点方面，没啥好说的。操作方面，22.7买入意华股份，吃跌停。跌停15.3买了华自科技，没跌到位，明天如果给14.6下方我还会继续买。 ...展开全文c', '2018-06-19 06:55:46')
('最强“强酸雨”空降A股，中航沈飞，顷家荡产也要买入，目标78元！ #三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 彭曲评股的...', '2018-06-19 02:42:46')
('恐慌杀跌了，机会大于风险，22.7买了意华股份，马上跌停了....有抵抗的都不到位，没抵抗的尾盘和明天早盘买更好...这个位置可以自己选股买，大概率赚钱。', '2018-06-19 00:30:12')
('亚夏汽车、可立克遭资金抢筹，华自科技、意华股份大面一碗$天健集团 sz000090$ $华联股份 sz000882$ $光华科技 sz002741$ 马旷盈的秒...', '2018-06-18 21:04:19')
('亚夏汽车、可立克遭资金抢筹，华自科技、意华股份大面一碗$北辰实业 sh601588$ $康德莱 sh603987$ $中科创达 sz300496$ $世纪天鸿 sz300654$ 马旷盈的秒...', '2018-06-18 21:04:08')
('亚夏汽车、可立克遭资金抢筹，华自科技、意华股份大面一碗$江苏国泰 sz002091$ $交大昂立 sh600530$ $北陆药业 sz300016$ $佛慈制药 sz002644$ 马旷盈的秒...', '2018-06-18 20:58:57')
('亚夏汽车、可立克遭资金抢筹，华自科技、意华股份大面一碗$光大银行 sh601818$ $新华保险 hk01336$ $华帝股份 sz002035$ $浪潮软件 sh600756$ 马旷盈的秒...', '2018-06-18 20:58:42')
('$意华股份 sz002897$，$德艺文创 sz300640$，刚才看了一圈消息面，他俩作为短线股，这个礼拜能否抗住大盘的压力？有点期待啊！', '2018-06-18 10:24:05')
('【意华股份：小米是重要客户之一】意华股份(002897)6月17日在互动平台表示，小米是公司的重要客户之一，对其销售额按合并口径约占公司的3%。另外，高速通讯连接器及光互连产品作为 5G、 FTTx(光纤接入)、云计算、数据中心、 SDN(软件定义网络)等方面的基础元件，将有更大的增长空间和发展前景。目前， ...展开全文c', '2018-06-18 09:31:59')
('上海一女博士说破股市盈利法则，4步学会捕捉强势股，屡试不爽$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 马旷盈的秒...', '2018-06-16 11:39:43')
('发布了头条文章：《最常用的的十大经典常用指标——“BIAS”，短线买卖关键信号！》 #002903宇环数控##300216千山药机##002885京泉华##002897意华股份#|最常用的的...', '2018-06-16 04:20:09')
('连续21个一字板跌停 7.2万投资者踩雷！股民：一年被腰斩还割不了 #三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 彭曲评股的...', '2018-06-16 03:09:03')
('发布了头条文章：《福达合金(603045）世界杯都开始了，福达合镜该涨了！》 #福达合金 sh603045[股票]# $欣锐科技 sz300745$ $中科新材 sz002290$ $中源协和 sh600645$ $永安行 sh603776$ $意华股份 sz002897$ $超频三 sz300647$ # $万隆光电 sz300710$ # $希努尔 sz002485$ $东方嘉盛 sz002889$ ...展开全文c', '2018-06-15 23:05:23')
('发布了头条文章：《短线最牛的均线选股技巧，掌握再也不用担心选股问题！》 #002903宇环数控##300216千山药机##002885京泉华##002897意华股份#|短线最牛的...', '2018-06-15 22:05:08')
('发表了博文《6月12日操盘策略》6月11日午盘周天在公众号里呼吁大家记住这周的主攻方向是独角兽，当时在文章中给出几只票票选择，买票原则也有提示，集合竞价哪只最强买哪只。在集合竞价时只有意华股份和可立克|6月12日操...', '2018-06-15 12:28:05')
('#002903宇环数控##300216千山药机##002885京泉华##002897意华股份#刚刚业绩公布，暴增2530%遭主力抢筹，下周有望迎来主升浪 先锋晓晓的...', '2018-06-15 08:54:12')
('发布了头条文章：《意华股份(002897)：最新公告释放利好，后市有望持续拉升！》$意华股份 sz002897$ #002897意华股份# |意华股份(0...', '2018-06-15 04:14:45')
('意华股份，真是教科书一样的操作啊。。谁在主刀？听说阿飞在里面吃大面。真的假的啊？', '2018-06-14 18:29:13')
('#002903宇环数控##300216千山药机##002885京泉华##002897意华股份#终于爆发了，主力+机构疯狂抢筹50亿，股价发出重大飙涨信号！ 先锋晓晓的...', '2018-06-14 10:32:26')
('本周的任务就是检验利空，每天一个利空，今天是富士康开板，明天是美联储加息，后天是毛衣战征税名单公布，风险集中释放期。所以挨过本周，好日子就要来，这个位置看空都是没良心的。今天独角兽大跌，$可立克 sz002782$ 、同益股份、路畅科技、意华股份、$宇环数控 sz002903$ 、朗新科技等等 ...展开全文c', '2018-06-14 08:35:33')
('发布了头条文章：《欣锐科技(300745）涨停板成功上车！嫁妆到手了！》 #欣锐科技 sz300745[股票]# $中科新材 sz002290$ $中源协和 sh600645$ $永安行 sh603776$ $意华股份 sz002897$ $超频三 sz300647$ # $万隆光电 sz300710$ # $希努尔 sz002485$ $东方嘉盛 sz002889$ $阿科力 sh603722$ ...展开全文c', '2018-06-14 03:25:37')
('尾盘可进：赛意信息，意华股份，德生科技，梅轮电梯，永利股份，设好止损，严格止损，', '2018-06-14 02:53:43')
('发布了头条文章：《左侧交易与右侧交易，哪种更适合我们？》 #002903宇环数控##300216千山药机##002885京泉华##002897意华股份#|左侧交易与...', '2018-06-14 02:47:08')
('观察而非买入东方嘉盛、意华股份、中富通、', '2018-06-14 01:03:51')
('今日股票操作：短线：前天09:41买入意华股份（002897）早盘低开高走，补仓操作，争取做T，摊低成本！昨日11:05分买入科锐国际（300662），买入后封停，今天“一字板”开盘，果断卖出200股，卖出后持续走低，午间收盘前，清仓。两天赚7.8%！长线持有：正海生物（300653）。无论涨跌，坚定持有，目标 ...展开全文c', '2018-06-14 00:37:28')
('又是几十只个股跌停的一幕，跌停板上除出利空闪崩的之外，基本上都是前几天的人气强势股或活跃股，比方路畅科技、意华股份、可立克、科创信息、同益股份、正海生物、丝路视觉、长盛轴承、宇环数控、吉林高速、德艺文创、欣天科技、科创新源、亚普股份、青岛金王等都位列其中，亏钱效应蔓延，不过这种市 ...展开全文c', '2018-06-13 23:20:53')
('昨日意华股份群里出来的，下午抄底了智动力，今日拉升上去之后，也是做了卖出！低吸套利就是这样的，有高于预期，也有低于预期，快进快出！除非特别看好的才会锁仓！', '2018-06-13 23:11:05')
('$路畅科技 sz002813$ ，路畅科技，今天早盘冲高的核按钮品种，CDR在意华股份这种叠加了填权的都炸板大面的情况下，没有叠加别的题材的CDR，还能走多远，尾盘也是顺利跌停，但是比较纯正，比同益股份这样的品种强一点，所以路畅科技后面10日线应该可以支撑的住，然后有个超跌反弹', '2018-06-13 12:48:49')
('6月13日重点股发布大单流向超短线中葡股份、朗新科技、丝路视觉、创源文化、东方嘉盛、科创信息、延华智能、意华股份、欣天科技、科创新源、高风险深信服、工业富联、康拓红外、洛凯股份、维宏股份、宏辉果蔬、智动力、超跌股 ...展开全文c', '2018-06-13 10:58:28')
('机构89亿瞬间撤离 ，200亿流通股亏空流放，股民喊话：A股，还我#路畅科技 sz002813[股票]# #赛意信息 sz300687[股票]# #意华股份 sz002897[股票]# #智动力 sz300686[股票]# 彭曲评股的...', '2018-06-13 09:43:59')
('这只股票也太“恶心”了，上市不到一个月就跌了45%，散户：清仓割#三聚环保 sz300072[股票]# #意华股份 sz002897[股票]# #中国国航 sh601111[股票]# #延华智能 sz002178[股票]# 彭曲评股的...', '2018-06-13 09:05:38')
('#002903宇环数控##300216千山药机##002885京泉华##002897意华股份#被评为“A股头等舱”，温州帮将150亿抄底，准备十个涨停板 先锋晓晓的...', '2018-06-13 08:42:27')
('独角兽的支离破碎，很快就会在重振旗鼓的，看你会不会把握了。$亚夏汽车 sz002607$ $星网宇达 sz002829$ $意华股份 sz002897$ $宇环数控 sz002903$ 特别像$星云股份 sz300648$ 快到位了吧。留意', '2018-06-13 07:19:20')
('操盘手交易员自述：这辈子炒股只需要做精一只股,赢得盆满钵满$三聚环保 sz300072$ $意华股份 sz002897$ $中国国航 sh601111$ $延华智能 sz002178$ 郑傅琦看盘...', '2018-06-13 05:53:42')
('发布了头条文章：《均线战法：突破中、长均线买入》 #002903宇环数控##300216千山药机##002885京泉华##002897意华股份#|均线战法：...', '2018-06-13 03:58:12')
('发表了博文《天鼎证券诈骗服务费》四大指数今日早盘悉数低开后全天现单边下挫走势，多头几乎放弃抵抗，量能继续萎靡。证券、煤炭、保险等权重板块领跌两市，但独角兽概念股逆市走强，环宇数控、奋达科技、意华股份等|天鼎证券诈...', '2018-06-13 03:28:09')
('收盘了，持有长盛轴承、路畅科技、意华股份、摩恩电气的博友被套的可以评论留言。$长盛轴承 sz300718$ $路畅科技 sz002813$$意华股份 sz002897$ $摩恩电气 sz002451$', '2018-06-13 03:08:58')
('发布了头条文章：《中科新材(002290） 不要上不要上当！拉高出货？》 #中科新材 sz002290[股票]# $中源协和 sh600645$ $永安行 sh603776$ $意华股份 sz002897$ $超频三 sz300647$ # $万隆光电 sz300710$ # $希努尔 sz002485$ $东方嘉盛 sz002889$ $阿科力 sh603722$ $万兴科技 sz300624$ ...展开全文c', '2018-06-13 02:03:24')
('第一龙头底部已现，机构5.24亿抢筹，6月或将上演深V反弹 #路畅科技 sz002813[股票]# #赛意信息 sz300687[股票]# #意华股份 sz002897[股票]# #智动力 sz300686[股票]# 彭曲评股的...', '2018-06-13 01:18:35')
('5178三周年，市场打了股民几拳后，终于给了一块糖，大多数人还不一定吃的到。大资金在50和亚夏汽车里折腾还好，小资金在小票上厮杀，赚钱的同时，依然存在意华股份这种隔日面20%的情况，你是否能够避免？缩量反弹的一天，明天早盘依然有惯性冲高的动力，今天是出手时机，但明天则是关键的一天，能 ...展开全文c', '2018-06-13 00:16:15')
('发布了头条文章：《意华股份002897 ：主力洗盘或是抄底良机？股民：站稳此支撑位再说》$意华股份 sz002897$ \ue627 微博股票热门股票点评#微博股票热议榜#股票[超话]#热门股票推荐# |意华股份00...', '2018-06-12 22:16:04')
('#上证快讯#【两市双双低开 独角兽概念退潮】沪深两市周三双双低开。盘面上，深圳国资板块领涨，深深宝A开盘涨停。煤炭、电力、工业互联网板块同样涨幅靠前。跌幅方面，富士康概念领跌，宇环数控、意华股份等低开超过4%。黄金、体育、小米产业链板块均跌幅靠前。|两市双双低...', '2018-06-12 22:00:03')
('发布了头条文章：《A股惊天阴谋大揭秘：宋城演艺 宏川智慧 意华股份 柳工》 $宋城演艺 sz300144$ $宏川智慧 sz002930$ $意华股份 sz002897$ $柳工 sz000528$ #上证快讯# |A股惊天阴...', '2018-06-12 21:42:05')
